2026-07-08 12:27:35.724 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 11052.42it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]        [A
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 11042.01it/s, Materializing param=model.layers.34.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 11055.52it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 11045.60it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 11063.61it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 11057.23it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 11078.42it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 11072.13it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 11093.64it/s, Materializing param=model.layers.35.input_layernorm.weight] [A
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 11087.53it/s, Materializing param=model.layers.35.input_layernorm.weight][A
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 11108.89it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  [A
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 11102.88it/s, Materializing param=model.layers.35.mlp.down_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 11123.72it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 11117.80it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 11138.68it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  [A
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 11132.49it/s, Materializing param=model.layers.35.mlp.up_proj.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 11153.86it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 11147.67it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 11169.36it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]        [A
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 11162.44it/s, Materializing param=model.layers.35.self_attn.k_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 11183.43it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 11177.52it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 11196.98it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 11190.61it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 11212.23it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 11206.33it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 11228.25it/s, Materializing param=model.norm.weight]                      [A
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 11221.90it/s, Materializing param=model.norm.weight][ALoading weights: 100%|██████████| 326/326 [00:00<00:00, 11198.64it/s, Materializing param=model.norm.weight]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.31it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  5.20it/s]The config attributes {'clip_output': False} were passed to AutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  7.14it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.79it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  0%|          | 0/50 [01:12<?, ?it/s]
/localdev/svuckovic/_workspace/repos/project-alchemy/tt-xla/venv/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:2056: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
  torch._dynamo.utils.warn_once(msg)
2026-07-08 12:30:05.485 ( 149.761s) [        8E688140]      module_builder.cc:880   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-07-08 12:30:05.485 ( 149.761s) [        8E688140]      module_builder.cc:894   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-07-08 12:30:05.486 ( 149.761s) [        8E688140]      module_builder.cc:904   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
Python codegen successful. Check /localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/briaai__FIBO/briaai/FIBO/model/graph_0 for the results.
