2026-07-08 12:22:49.552 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 14126.63it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 14114.39it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 14088.95it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 14100.15it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 14090.11it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 14113.39it/s, Materializing param=model.layers.35.input_layernorm.weight] [A
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 14102.76it/s, Materializing param=model.layers.35.input_layernorm.weight][A
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 14125.83it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  [A
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 14115.36it/s, Materializing param=model.layers.35.mlp.down_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 14134.77it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 14114.49it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 14094.95it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  [A
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 14084.45it/s, Materializing param=model.layers.35.mlp.up_proj.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 14106.85it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 14096.66it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 14112.79it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]        [A
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 14102.62it/s, Materializing param=model.layers.35.self_attn.k_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 14125.92it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 14115.17it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 14139.13it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 14129.43it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 14144.22it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 14134.83it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 14159.67it/s, Materializing param=model.norm.weight]                      [A
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 14150.44it/s, Materializing param=model.norm.weight][ALoading weights: 100%|██████████| 326/326 [00:00<00:00, 14123.84it/s, Materializing param=model.norm.weight]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 60.03it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.83it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  5.21it/s]The config attributes {'clip_output': False} were passed to AutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.30it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.75it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  0%|          | 0/50 [01:11<?, ?it/s]
2026-07-08 12:25:17.222713: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/tt-xla/venv/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:2056: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
  torch._dynamo.utils.warn_once(msg)
2026-07-08 12:25:51.280 ( 181.727s) [        8DA9E140]      module_builder.cc:880   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-07-08 12:25:51.280 ( 181.727s) [        8DA9E140]      module_builder.cc:894   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-07-08 12:25:51.280 ( 181.727s) [        8DA9E140]      module_builder.cc:904   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
PCC: 0.999389
Traceback (most recent call last):
  File "/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/briaai__FIBO/briaai/FIBO/xla.py", line 423, in <module>
    compare_pytorch_and_tt_runs()
  File "/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/briaai__FIBO/briaai/FIBO/xla.py", line 398, in compare_pytorch_and_tt_runs
    assert pcc == exact_pcc, f"PCC {pcc} does not match expected {exact_pcc}"
           ^^^^^^^^^^^^^^^^
AssertionError: PCC 0.999389111995697 does not match expected None
