2026-07-08 12:19:26.978 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  96%|█████████▌| 312/326 [00:00<00:00, 13000.43it/s, Materializing param=model.layers.34.post_attention_layernorm.weight][A
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 13022.56it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]        [A
Loading weights:  96%|█████████▌| 313/326 [00:00<00:00, 13013.52it/s, Materializing param=model.layers.34.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 13036.23it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
Loading weights:  96%|█████████▋| 314/326 [00:00<00:00, 13027.46it/s, Materializing param=model.layers.34.self_attn.o_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 13021.68it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 315/326 [00:00<00:00, 12997.47it/s, Materializing param=model.layers.34.self_attn.q_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 12996.54it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 316/326 [00:00<00:00, 12984.83it/s, Materializing param=model.layers.34.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 13004.89it/s, Materializing param=model.layers.35.input_layernorm.weight] [A
Loading weights:  97%|█████████▋| 317/326 [00:00<00:00, 12995.36it/s, Materializing param=model.layers.35.input_layernorm.weight][A
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 13016.38it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  [A
Loading weights:  98%|█████████▊| 318/326 [00:00<00:00, 13006.86it/s, Materializing param=model.layers.35.mlp.down_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 13028.58it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 319/326 [00:00<00:00, 13019.58it/s, Materializing param=model.layers.35.mlp.gate_proj.weight][A
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 13041.61it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  [A
Loading weights:  98%|█████████▊| 320/326 [00:00<00:00, 13032.75it/s, Materializing param=model.layers.35.mlp.up_proj.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 13055.85it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  98%|█████████▊| 321/326 [00:00<00:00, 13041.18it/s, Materializing param=model.layers.35.post_attention_layernorm.weight][A
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 13063.33it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]        [A
Loading weights:  99%|█████████▉| 322/326 [00:00<00:00, 13054.37it/s, Materializing param=model.layers.35.self_attn.k_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 13077.34it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 323/326 [00:00<00:00, 13069.01it/s, Materializing param=model.layers.35.self_attn.o_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 13092.30it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights:  99%|█████████▉| 324/326 [00:00<00:00, 13083.98it/s, Materializing param=model.layers.35.self_attn.q_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 13107.58it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|█████████▉| 325/326 [00:00<00:00, 13099.39it/s, Materializing param=model.layers.35.self_attn.v_proj.weight][A
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 13123.05it/s, Materializing param=model.norm.weight]                      [A
Loading weights: 100%|██████████| 326/326 [00:00<00:00, 13114.62it/s, Materializing param=model.norm.weight][ALoading weights: 100%|██████████| 326/326 [00:00<00:00, 13089.63it/s, Materializing param=model.norm.weight]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.73it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  0%|          | 0/50 [01:12<?, ?it/s]
/localdev/svuckovic/_workspace/repos/project-alchemy/tt-xla/venv/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:2056: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS="+dynamo" for a DEBUG stack trace.
  torch._dynamo.utils.warn_once(msg)
2026-07-08 12:21:19.317 ( 112.339s) [        9F05C140]      module_builder.cc:880   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-07-08 12:21:19.317 ( 112.339s) [        9F05C140]      module_builder.cc:894   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-07-08 12:21:19.317 ( 112.339s) [        9F05C140]      module_builder.cc:904   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
