2026-07-08 14:27:01.507 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:   1%|          | 3/326 [00:00<00:00, 14250.18it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/326 [00:00<00:00, 13039.29it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 14290.64it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 11975.17it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 12438.62it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 11788.38it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 8898.81it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 8609.59it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 9431.46it/s, Materializing param=layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 9218.25it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 9998.34it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 9782.63it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 8834.25it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 8563.69it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 8977.53it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 8523.28it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 8719.97it/s, Materializing param=layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 8594.89it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 8867.45it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 8753.33it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 9210.46it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 9101.31it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 9408.79it/s, Materializing param=layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 9298.54it/s, Materializing param=layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 9682.14it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 9571.67it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 9939.11it/s, Materializing param=layers.1.self_attn.k_proj.weight]        
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 9832.80it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 10202.20it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 10101.03it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 10429.27it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 10322.32it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 10574.81it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 10470.61it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 10786.43it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 10686.12it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 10416.32it/s, Materializing param=layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 10303.00it/s, Materializing param=layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 10580.75it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 10330.80it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 10320.85it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 10236.52it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 10499.98it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 10421.71it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 10677.96it/s, Materializing param=layers.2.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 10602.39it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 10718.69it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 10632.99it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 10798.72it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 27/326 [00:00<00:00, 10728.14it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 10959.36it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 28/326 [00:00<00:00, 10890.26it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 11078.86it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 29/326 [00:00<00:00, 11009.67it/s, Materializing param=layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 11220.72it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 30/326 [00:00<00:00, 11155.06it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11216.65it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 31/326 [00:00<00:00, 11146.46it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 11065.85it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 32/326 [00:00<00:00, 10984.35it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11141.59it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 33/326 [00:00<00:00, 11072.08it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11251.88it/s, Materializing param=layers.3.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 34/326 [00:00<00:00, 11190.08it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 11060.93it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 35/326 [00:00<00:00, 10942.21it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 11044.91it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/326 [00:00<00:00, 10979.85it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 11146.25it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 37/326 [00:00<00:00, 11072.29it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 11204.47it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 38/326 [00:00<00:00, 11149.60it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 11170.30it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/326 [00:00<00:00, 11116.40it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 11094.57it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/326 [00:00<00:00, 11036.92it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 11186.99it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 41/326 [00:00<00:00, 11137.00it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 11224.01it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 42/326 [00:00<00:00, 11171.33it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 11095.36it/s, Materializing param=layers.4.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 43/326 [00:00<00:00, 11043.05it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 11192.27it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 44/326 [00:00<00:00, 11147.65it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 11294.58it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 45/326 [00:00<00:00, 11248.80it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 11286.88it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 46/326 [00:00<00:00, 11165.39it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 11306.05it/s, Materializing param=layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 47/326 [00:00<00:00, 11261.48it/s, Materializing param=layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 11402.08it/s, Materializing param=layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 48/326 [00:00<00:00, 11356.42it/s, Materializing param=layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 11491.24it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 49/326 [00:00<00:00, 11448.36it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 11582.64it/s, Materializing param=layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 50/326 [00:00<00:00, 11538.03it/s, Materializing param=layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 11675.01it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 51/326 [00:00<00:00, 11630.57it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 11470.09it/s, Materializing param=layers.5.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 52/326 [00:00<00:00, 11426.82it/s, Materializing param=layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 11504.92it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 53/326 [00:00<00:00, 11433.32it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 11563.41it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 54/326 [00:00<00:00, 11522.23it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 11591.13it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 55/326 [00:00<00:00, 11551.09it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 11674.59it/s, Materializing param=layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 56/326 [00:00<00:00, 11635.26it/s, Materializing param=layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 11755.11it/s, Materializing param=layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 57/326 [00:00<00:00, 11708.47it/s, Materializing param=layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 11603.05it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 58/326 [00:00<00:00, 11564.44it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 11675.58it/s, Materializing param=layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 59/326 [00:00<00:00, 11638.24it/s, Materializing param=layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 11710.48it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 60/326 [00:00<00:00, 11671.38it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 11783.92it/s, Materializing param=layers.6.self_attn.k_proj.weight]        
Loading weights:  19%|█▊        | 61/326 [00:00<00:00, 11747.13it/s, Materializing param=layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 11857.50it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 62/326 [00:00<00:00, 11820.31it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 11924.78it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 63/326 [00:00<00:00, 11888.30it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 11994.97it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 64/326 [00:00<00:00, 11958.63it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 11930.24it/s, Materializing param=layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 65/326 [00:00<00:00, 11890.17it/s, Materializing param=layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11998.27it/s, Materializing param=layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 66/326 [00:00<00:00, 11962.49it/s, Materializing param=layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 11957.72it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 67/326 [00:00<00:00, 11921.70it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 68/326 [00:00<00:00, 12026.68it/s, Materializing param=layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 68/326 [00:00<00:00, 11992.80it/s, Materializing param=layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 11960.94it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 69/326 [00:00<00:00, 11924.47it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 11976.88it/s, Materializing param=layers.7.self_attn.k_proj.weight]        
Loading weights:  21%|██▏       | 70/326 [00:00<00:00, 11942.29it/s, Materializing param=layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 11941.44it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 71/326 [00:00<00:00, 11907.06it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 11918.46it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 72/326 [00:00<00:00, 11887.49it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 11942.13it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/326 [00:00<00:00, 11872.21it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 11949.12it/s, Materializing param=layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 74/326 [00:00<00:00, 11917.92it/s, Materializing param=layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 12004.30it/s, Materializing param=layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 75/326 [00:00<00:00, 11974.15it/s, Materializing param=layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12050.78it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 76/326 [00:00<00:00, 12019.42it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12112.26it/s, Materializing param=layers.8.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 77/326 [00:00<00:00, 12082.81it/s, Materializing param=layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 11996.47it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 78/326 [00:00<00:00, 11965.32it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12054.35it/s, Materializing param=layers.8.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 79/326 [00:00<00:00, 12025.04it/s, Materializing param=layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 11991.86it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 80/326 [00:00<00:00, 11961.51it/s, Materializing param=layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12047.90it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 81/326 [00:00<00:00, 12020.19it/s, Materializing param=layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12105.63it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 82/326 [00:00<00:00, 12077.57it/s, Materializing param=layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 12020.55it/s, Materializing param=layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 83/326 [00:00<00:00, 11989.50it/s, Materializing param=layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 11897.93it/s, Materializing param=layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 84/326 [00:00<00:00, 11869.47it/s, Materializing param=layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 11911.26it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 85/326 [00:00<00:00, 11879.90it/s, Materializing param=layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 11963.46it/s, Materializing param=layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 86/326 [00:00<00:00, 11936.53it/s, Materializing param=layers.9.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 12018.85it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 87/326 [00:00<00:00, 11990.81it/s, Materializing param=layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 12056.14it/s, Materializing param=layers.9.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 88/326 [00:00<00:00, 12029.81it/s, Materializing param=layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 12107.33it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 89/326 [00:00<00:00, 12081.85it/s, Materializing param=layers.9.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 12162.50it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 90/326 [00:00<00:00, 12137.47it/s, Materializing param=layers.9.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 12185.35it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 91/326 [00:00<00:00, 12157.02it/s, Materializing param=layers.9.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 12233.33it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  28%|██▊       | 92/326 [00:00<00:00, 12208.56it/s, Materializing param=layers.10.input_layernorm.weight]
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 12247.49it/s, Materializing param=layers.10.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 93/326 [00:00<00:00, 12219.86it/s, Materializing param=layers.10.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 12217.30it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 94/326 [00:00<00:00, 12190.86it/s, Materializing param=layers.10.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 12248.21it/s, Materializing param=layers.10.mlp.up_proj.weight]  
Loading weights:  29%|██▉       | 95/326 [00:00<00:00, 12222.67it/s, Materializing param=layers.10.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 12293.63it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 96/326 [00:00<00:00, 12266.66it/s, Materializing param=layers.10.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12338.43it/s, Materializing param=layers.10.self_attn.k_proj.weight]        
Loading weights:  30%|██▉       | 97/326 [00:00<00:00, 12312.30it/s, Materializing param=layers.10.self_attn.k_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12333.97it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 98/326 [00:00<00:00, 12307.75it/s, Materializing param=layers.10.self_attn.o_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12300.38it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  30%|███       | 99/326 [00:00<00:00, 12272.75it/s, Materializing param=layers.10.self_attn.q_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12289.20it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 100/326 [00:00<00:00, 12264.05it/s, Materializing param=layers.10.self_attn.v_proj.weight]
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12331.52it/s, Materializing param=layers.11.input_layernorm.weight] 
Loading weights:  31%|███       | 101/326 [00:00<00:00, 12244.90it/s, Materializing param=layers.11.input_layernorm.weight]
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12227.59it/s, Materializing param=layers.11.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 102/326 [00:00<00:00, 12201.09it/s, Materializing param=layers.11.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12267.53it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12244.23it/s, Materializing param=layers.11.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12036.63it/s, Materializing param=layers.11.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12011.78it/s, Materializing param=layers.11.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12081.36it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12058.21it/s, Materializing param=layers.11.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12123.26it/s, Materializing param=layers.11.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12101.15it/s, Materializing param=layers.11.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12165.97it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12142.93it/s, Materializing param=layers.11.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12207.53it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12184.55it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 12249.26it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 12227.31it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 12291.82it/s, Materializing param=layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 12270.24it/s, Materializing param=layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 12334.23it/s, Materializing param=layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 12312.37it/s, Materializing param=layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 12375.19it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 12352.73it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 12394.58it/s, Materializing param=layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 12371.29it/s, Materializing param=layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 12432.74it/s, Materializing param=layers.12.post_attention_layernorm.weight]
